crm-frontend  | 
crm-frontend  | > medusa-next@1.0.3 start
crm-frontend  | > next start -p 8000
crm-frontend  | 
crm-frontend  |    Γû▓ Next.js 15.3.9
crm-frontend  |    - Local:        http://localhost:8000
crm-frontend  |    - Network:      http://172.18.0.5:8000
crm-frontend  | 
crm-frontend  |  Γ£ô Starting...
crm-frontend  |  Γ£ô Ready in 1051ms
crm-frontend  | Middleware: Could not connect to Medusa backend. Using fallback region (za). Error: A valid publishable key is required to proceed with the request
crm-frontend  |     at <unknown> (.next/server/src/middleware.js:13:40696)
crm-frontend  |     at async tp (.next/server/src/middleware.js:13:40506)
crm-frontend  |     at async tg (.next/server/src/middleware.js:13:41588)
crm-frontend  |     at async handler (.next/server/src/middleware.js:13:42631)
crm-frontend  |     at async (.next/server/src/middleware.js:13:37403)
crm-frontend  |     at async ti (.next/server/src/middleware.js:13:33929) {
crm-frontend  |   
crm-frontend  | }
crm-frontend  | Medusa Error intercepted: A valid publishable key is required to proceed with the request
crm-frontend  | Medusa Error intercepted: A valid publishable key is required to proceed with the request
crm-frontend  |  Γ¿» Error: A valid publishable key is required to proceed with the request
crm-frontend  |     at <unknown> (.next/server/chunks/433.js:2:58212)
crm-frontend  |     at Generator.next (<anonymous>)
crm-frontend  |     at s (.next/server/chunks/433.js:2:57202) {
crm-frontend  |   statusText: 'Bad Request',
crm-frontend  |   status: 400,
crm-frontend  |   digest: '2214232472'
crm-frontend  | }
crm-frontend  |  Γ¿» Error: A valid publishable key is required to proceed with the request
crm-frontend  |     at <unknown> (.next/server/chunks/433.js:2:58212)
crm-frontend  |     at Generator.next (<anonymous>)
crm-frontend  |     at s (.next/server/chunks/433.js:2:57202) {
crm-frontend  |   statusText: 'Bad Request',
crm-frontend  |   status: 400,
crm-frontend  |   digest: '2214232472'
crm-frontend  | }
